,Unnamed: 0,src_image,annotation,foggy_image
1755,1755,dusseldorf_000092_000019_leftImg8bit.png,dusseldorf_000092_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000092_000019_leftImg8bit_foggy_beta_0.02.png
1759,1759,strasbourg_000000_019050_leftImg8bit.png,strasbourg_000000_019050_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_019050_leftImg8bit_foggy_beta_0.02.png
1760,1760,dusseldorf_000072_000019_leftImg8bit.png,dusseldorf_000072_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000072_000019_leftImg8bit_foggy_beta_0.02.png
1761,1761,darmstadt_000083_000019_leftImg8bit.png,darmstadt_000083_000019_leftImg8bit_foggy_beta_0.02.txt,darmstadt_000083_000019_leftImg8bit_foggy_beta_0.02.png
1776,1776,hamburg_000000_055039_leftImg8bit.png,hamburg_000000_055039_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_055039_leftImg8bit_foggy_beta_0.02.png
1778,1778,bremen_000134_000019_leftImg8bit.png,bremen_000134_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000134_000019_leftImg8bit_foggy_beta_0.02.png
1784,1784,bremen_000264_000019_leftImg8bit.png,bremen_000264_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000264_000019_leftImg8bit_foggy_beta_0.02.png
1792,1792,stuttgart_000169_000019_leftImg8bit.png,stuttgart_000169_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000169_000019_leftImg8bit_foggy_beta_0.02.png
1795,1795,bremen_000046_000019_leftImg8bit.png,bremen_000046_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000046_000019_leftImg8bit_foggy_beta_0.02.png
1799,1799,stuttgart_000189_000019_leftImg8bit.png,stuttgart_000189_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000189_000019_leftImg8bit_foggy_beta_0.02.png
1805,1805,bochum_000000_004229_leftImg8bit.png,bochum_000000_004229_leftImg8bit_foggy_beta_0.02.txt,bochum_000000_004229_leftImg8bit_foggy_beta_0.02.png
1806,1806,stuttgart_000100_000019_leftImg8bit.png,stuttgart_000100_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000100_000019_leftImg8bit_foggy_beta_0.02.png
1808,1808,ulm_000040_000019_leftImg8bit.png,ulm_000040_000019_leftImg8bit_foggy_beta_0.02.txt,ulm_000040_000019_leftImg8bit_foggy_beta_0.02.png
1812,1812,monchengladbach_000000_005686_leftImg8bit.png,monchengladbach_000000_005686_leftImg8bit_foggy_beta_0.02.txt,monchengladbach_000000_005686_leftImg8bit_foggy_beta_0.02.png
1814,1814,cologne_000049_000019_leftImg8bit.png,cologne_000049_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000049_000019_leftImg8bit_foggy_beta_0.02.png
1818,1818,bremen_000297_000019_leftImg8bit.png,bremen_000297_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000297_000019_leftImg8bit_foggy_beta_0.02.png
1829,1829,strasbourg_000001_049143_leftImg8bit.png,strasbourg_000001_049143_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_049143_leftImg8bit_foggy_beta_0.02.png
1839,1839,hamburg_000000_069289_leftImg8bit.png,hamburg_000000_069289_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_069289_leftImg8bit_foggy_beta_0.02.png
1842,1842,hanover_000000_023881_leftImg8bit.png,hanover_000000_023881_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_023881_leftImg8bit_foggy_beta_0.02.png
1844,1844,darmstadt_000039_000019_leftImg8bit.png,darmstadt_000039_000019_leftImg8bit_foggy_beta_0.02.txt,darmstadt_000039_000019_leftImg8bit_foggy_beta_0.02.png
1850,1850,monchengladbach_000000_012376_leftImg8bit.png,monchengladbach_000000_012376_leftImg8bit_foggy_beta_0.02.txt,monchengladbach_000000_012376_leftImg8bit_foggy_beta_0.02.png
1851,1851,weimar_000089_000019_leftImg8bit.png,weimar_000089_000019_leftImg8bit_foggy_beta_0.02.txt,weimar_000089_000019_leftImg8bit_foggy_beta_0.02.png
1858,1858,strasbourg_000001_022560_leftImg8bit.png,strasbourg_000001_022560_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_022560_leftImg8bit_foggy_beta_0.02.png
1863,1863,dusseldorf_000149_000019_leftImg8bit.png,dusseldorf_000149_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000149_000019_leftImg8bit_foggy_beta_0.02.png
1868,1868,bochum_000000_007150_leftImg8bit.png,bochum_000000_007150_leftImg8bit_foggy_beta_0.02.txt,bochum_000000_007150_leftImg8bit_foggy_beta_0.02.png
1876,1876,strasbourg_000001_064393_leftImg8bit.png,strasbourg_000001_064393_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_064393_leftImg8bit_foggy_beta_0.02.png
1879,1879,cologne_000069_000019_leftImg8bit.png,cologne_000069_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000069_000019_leftImg8bit_foggy_beta_0.02.png
1886,1886,aachen_000105_000019_leftImg8bit.png,aachen_000105_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000105_000019_leftImg8bit_foggy_beta_0.02.png
1890,1890,hanover_000000_057710_leftImg8bit.png,hanover_000000_057710_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_057710_leftImg8bit_foggy_beta_0.02.png
1893,1893,strasbourg_000001_031582_leftImg8bit.png,strasbourg_000001_031582_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_031582_leftImg8bit_foggy_beta_0.02.png
1913,1913,jena_000000_000019_leftImg8bit.png,jena_000000_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000000_000019_leftImg8bit_foggy_beta_0.02.png
1917,1917,cologne_000013_000019_leftImg8bit.png,cologne_000013_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000013_000019_leftImg8bit_foggy_beta_0.02.png
1920,1920,monchengladbach_000000_023052_leftImg8bit.png,monchengladbach_000000_023052_leftImg8bit_foggy_beta_0.02.txt,monchengladbach_000000_023052_leftImg8bit_foggy_beta_0.02.png
1921,1921,hamburg_000000_061790_leftImg8bit.png,hamburg_000000_061790_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_061790_leftImg8bit_foggy_beta_0.02.png
1923,1923,strasbourg_000001_049977_leftImg8bit.png,strasbourg_000001_049977_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_049977_leftImg8bit_foggy_beta_0.02.png
1926,1926,jena_000089_000019_leftImg8bit.png,jena_000089_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000089_000019_leftImg8bit_foggy_beta_0.02.png
1942,1942,zurich_000033_000019_leftImg8bit.png,zurich_000033_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000033_000019_leftImg8bit_foggy_beta_0.02.png
1950,1950,bremen_000029_000019_leftImg8bit.png,bremen_000029_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000029_000019_leftImg8bit_foggy_beta_0.02.png
1956,1956,aachen_000042_000019_leftImg8bit.png,aachen_000042_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000042_000019_leftImg8bit_foggy_beta_0.02.png
1959,1959,krefeld_000000_001566_leftImg8bit.png,krefeld_000000_001566_leftImg8bit_foggy_beta_0.02.txt,krefeld_000000_001566_leftImg8bit_foggy_beta_0.02.png
1969,1969,cologne_000026_000019_leftImg8bit.png,cologne_000026_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000026_000019_leftImg8bit_foggy_beta_0.02.png
1972,1972,erfurt_000028_000019_leftImg8bit.png,erfurt_000028_000019_leftImg8bit_foggy_beta_0.02.txt,erfurt_000028_000019_leftImg8bit_foggy_beta_0.02.png
1974,1974,stuttgart_000087_000019_leftImg8bit.png,stuttgart_000087_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000087_000019_leftImg8bit_foggy_beta_0.02.png
1976,1976,strasbourg_000000_033062_leftImg8bit.png,strasbourg_000000_033062_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_033062_leftImg8bit_foggy_beta_0.02.png
1979,1979,jena_000035_000019_leftImg8bit.png,jena_000035_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000035_000019_leftImg8bit_foggy_beta_0.02.png
1987,1987,zurich_000020_000019_leftImg8bit.png,zurich_000020_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000020_000019_leftImg8bit_foggy_beta_0.02.png
1991,1991,dusseldorf_000094_000019_leftImg8bit.png,dusseldorf_000094_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000094_000019_leftImg8bit_foggy_beta_0.02.png
1997,1997,strasbourg_000001_005876_leftImg8bit.png,strasbourg_000001_005876_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_005876_leftImg8bit_foggy_beta_0.02.png
2012,2012,strasbourg_000001_049399_leftImg8bit.png,strasbourg_000001_049399_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_049399_leftImg8bit_foggy_beta_0.02.png
2019,2019,stuttgart_000094_000019_leftImg8bit.png,stuttgart_000094_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000094_000019_leftImg8bit_foggy_beta_0.02.png
2021,2021,jena_000026_000019_leftImg8bit.png,jena_000026_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000026_000019_leftImg8bit_foggy_beta_0.02.png
2030,2030,bremen_000292_000019_leftImg8bit.png,bremen_000292_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000292_000019_leftImg8bit_foggy_beta_0.02.png
2036,2036,aachen_000120_000019_leftImg8bit.png,aachen_000120_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000120_000019_leftImg8bit_foggy_beta_0.02.png
2039,2039,cologne_000025_000019_leftImg8bit.png,cologne_000025_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000025_000019_leftImg8bit_foggy_beta_0.02.png
2050,2050,strasbourg_000000_014066_leftImg8bit.png,strasbourg_000000_014066_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_014066_leftImg8bit_foggy_beta_0.02.png
2051,2051,hanover_000000_055800_leftImg8bit.png,hanover_000000_055800_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_055800_leftImg8bit_foggy_beta_0.02.png
2059,2059,darmstadt_000075_000019_leftImg8bit.png,darmstadt_000075_000019_leftImg8bit_foggy_beta_0.02.txt,darmstadt_000075_000019_leftImg8bit_foggy_beta_0.02.png
2061,2061,krefeld_000000_000442_leftImg8bit.png,krefeld_000000_000442_leftImg8bit_foggy_beta_0.02.txt,krefeld_000000_000442_leftImg8bit_foggy_beta_0.02.png
2063,2063,dusseldorf_000064_000019_leftImg8bit.png,dusseldorf_000064_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000064_000019_leftImg8bit_foggy_beta_0.02.png
2065,2065,hanover_000000_013094_leftImg8bit.png,hanover_000000_013094_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_013094_leftImg8bit_foggy_beta_0.02.png
2074,2074,strasbourg_000001_024701_leftImg8bit.png,strasbourg_000001_024701_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_024701_leftImg8bit_foggy_beta_0.02.png
2085,2085,bremen_000261_000019_leftImg8bit.png,bremen_000261_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000261_000019_leftImg8bit_foggy_beta_0.02.png
2091,2091,cologne_000036_000019_leftImg8bit.png,cologne_000036_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000036_000019_leftImg8bit_foggy_beta_0.02.png
2095,2095,bochum_000000_035958_leftImg8bit.png,bochum_000000_035958_leftImg8bit_foggy_beta_0.02.txt,bochum_000000_035958_leftImg8bit_foggy_beta_0.02.png
2096,2096,dusseldorf_000097_000019_leftImg8bit.png,dusseldorf_000097_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000097_000019_leftImg8bit_foggy_beta_0.02.png
2097,2097,darmstadt_000066_000019_leftImg8bit.png,darmstadt_000066_000019_leftImg8bit_foggy_beta_0.02.txt,darmstadt_000066_000019_leftImg8bit_foggy_beta_0.02.png
2111,2111,bochum_000000_025746_leftImg8bit.png,bochum_000000_025746_leftImg8bit_foggy_beta_0.02.txt,bochum_000000_025746_leftImg8bit_foggy_beta_0.02.png
2123,2123,dusseldorf_000123_000019_leftImg8bit.png,dusseldorf_000123_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000123_000019_leftImg8bit_foggy_beta_0.02.png
2129,2129,stuttgart_000123_000019_leftImg8bit.png,stuttgart_000123_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000123_000019_leftImg8bit_foggy_beta_0.02.png
2148,2148,zurich_000016_000019_leftImg8bit.png,zurich_000016_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000016_000019_leftImg8bit_foggy_beta_0.02.png
2157,2157,hamburg_000000_077144_leftImg8bit.png,hamburg_000000_077144_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_077144_leftImg8bit_foggy_beta_0.02.png
2160,2160,strasbourg_000001_057129_leftImg8bit.png,strasbourg_000001_057129_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_057129_leftImg8bit_foggy_beta_0.02.png
2161,2161,ulm_000090_000019_leftImg8bit.png,ulm_000090_000019_leftImg8bit_foggy_beta_0.02.txt,ulm_000090_000019_leftImg8bit_foggy_beta_0.02.png
2162,2162,cologne_000010_000019_leftImg8bit.png,cologne_000010_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000010_000019_leftImg8bit_foggy_beta_0.02.png
2169,2169,aachen_000115_000019_leftImg8bit.png,aachen_000115_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000115_000019_leftImg8bit_foggy_beta_0.02.png
2171,2171,weimar_000118_000019_leftImg8bit.png,weimar_000118_000019_leftImg8bit_foggy_beta_0.02.txt,weimar_000118_000019_leftImg8bit_foggy_beta_0.02.png
2178,2178,stuttgart_000051_000019_leftImg8bit.png,stuttgart_000051_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000051_000019_leftImg8bit_foggy_beta_0.02.png
2184,2184,krefeld_000000_027954_leftImg8bit.png,krefeld_000000_027954_leftImg8bit_foggy_beta_0.02.txt,krefeld_000000_027954_leftImg8bit_foggy_beta_0.02.png
2186,2186,bremen_000096_000019_leftImg8bit.png,bremen_000096_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000096_000019_leftImg8bit_foggy_beta_0.02.png
2203,2203,weimar_000099_000019_leftImg8bit.png,weimar_000099_000019_leftImg8bit_foggy_beta_0.02.txt,weimar_000099_000019_leftImg8bit_foggy_beta_0.02.png
2206,2206,strasbourg_000000_034040_leftImg8bit.png,strasbourg_000000_034040_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_034040_leftImg8bit_foggy_beta_0.02.png
2218,2218,krefeld_000000_022162_leftImg8bit.png,krefeld_000000_022162_leftImg8bit_foggy_beta_0.02.txt,krefeld_000000_022162_leftImg8bit_foggy_beta_0.02.png
2225,2225,stuttgart_000002_000019_leftImg8bit.png,stuttgart_000002_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000002_000019_leftImg8bit_foggy_beta_0.02.png
2260,2260,aachen_000034_000019_leftImg8bit.png,aachen_000034_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000034_000019_leftImg8bit_foggy_beta_0.02.png
2262,2262,strasbourg_000001_006386_leftImg8bit.png,strasbourg_000001_006386_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_006386_leftImg8bit_foggy_beta_0.02.png
2264,2264,darmstadt_000069_000019_leftImg8bit.png,darmstadt_000069_000019_leftImg8bit_foggy_beta_0.02.txt,darmstadt_000069_000019_leftImg8bit_foggy_beta_0.02.png
2265,2265,hanover_000000_049465_leftImg8bit.png,hanover_000000_049465_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_049465_leftImg8bit_foggy_beta_0.02.png
2277,2277,cologne_000039_000019_leftImg8bit.png,cologne_000039_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000039_000019_leftImg8bit_foggy_beta_0.02.png
2290,2290,bremen_000207_000019_leftImg8bit.png,bremen_000207_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000207_000019_leftImg8bit_foggy_beta_0.02.png
2300,2300,krefeld_000000_015687_leftImg8bit.png,krefeld_000000_015687_leftImg8bit_foggy_beta_0.02.txt,krefeld_000000_015687_leftImg8bit_foggy_beta_0.02.png
2310,2310,zurich_000019_000019_leftImg8bit.png,zurich_000019_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000019_000019_leftImg8bit_foggy_beta_0.02.png
2315,2315,cologne_000104_000019_leftImg8bit.png,cologne_000104_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000104_000019_leftImg8bit_foggy_beta_0.02.png
2318,2318,tubingen_000019_000019_leftImg8bit.png,tubingen_000019_000019_leftImg8bit_foggy_beta_0.02.txt,tubingen_000019_000019_leftImg8bit_foggy_beta_0.02.png
2325,2325,aachen_000109_000019_leftImg8bit.png,aachen_000109_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000109_000019_leftImg8bit_foggy_beta_0.02.png
2334,2334,stuttgart_000024_000019_leftImg8bit.png,stuttgart_000024_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000024_000019_leftImg8bit_foggy_beta_0.02.png
2335,2335,erfurt_000002_000019_leftImg8bit.png,erfurt_000002_000019_leftImg8bit_foggy_beta_0.02.txt,erfurt_000002_000019_leftImg8bit_foggy_beta_0.02.png
2338,2338,bremen_000182_000019_leftImg8bit.png,bremen_000182_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000182_000019_leftImg8bit_foggy_beta_0.02.png
2345,2345,tubingen_000063_000019_leftImg8bit.png,tubingen_000063_000019_leftImg8bit_foggy_beta_0.02.txt,tubingen_000063_000019_leftImg8bit_foggy_beta_0.02.png
2346,2346,strasbourg_000001_036937_leftImg8bit.png,strasbourg_000001_036937_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_036937_leftImg8bit_foggy_beta_0.02.png
2357,2357,zurich_000083_000019_leftImg8bit.png,zurich_000083_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000083_000019_leftImg8bit_foggy_beta_0.02.png
2360,2360,jena_000104_000019_leftImg8bit.png,jena_000104_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000104_000019_leftImg8bit_foggy_beta_0.02.png
2373,2373,weimar_000117_000019_leftImg8bit.png,weimar_000117_000019_leftImg8bit_foggy_beta_0.02.txt,weimar_000117_000019_leftImg8bit_foggy_beta_0.02.png
2378,2378,bremen_000171_000019_leftImg8bit.png,bremen_000171_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000171_000019_leftImg8bit_foggy_beta_0.02.png
2380,2380,erfurt_000078_000019_leftImg8bit.png,erfurt_000078_000019_leftImg8bit_foggy_beta_0.02.txt,erfurt_000078_000019_leftImg8bit_foggy_beta_0.02.png
2395,2395,strasbourg_000001_004745_leftImg8bit.png,strasbourg_000001_004745_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_004745_leftImg8bit_foggy_beta_0.02.png
2397,2397,jena_000085_000019_leftImg8bit.png,jena_000085_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000085_000019_leftImg8bit_foggy_beta_0.02.png
2399,2399,erfurt_000011_000019_leftImg8bit.png,erfurt_000011_000019_leftImg8bit_foggy_beta_0.02.txt,erfurt_000011_000019_leftImg8bit_foggy_beta_0.02.png
2400,2400,erfurt_000068_000019_leftImg8bit.png,erfurt_000068_000019_leftImg8bit_foggy_beta_0.02.txt,erfurt_000068_000019_leftImg8bit_foggy_beta_0.02.png
2437,2437,hamburg_000000_056229_leftImg8bit.png,hamburg_000000_056229_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_056229_leftImg8bit_foggy_beta_0.02.png
2439,2439,aachen_000002_000019_leftImg8bit.png,aachen_000002_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000002_000019_leftImg8bit_foggy_beta_0.02.png
2451,2451,darmstadt_000036_000019_leftImg8bit.png,darmstadt_000036_000019_leftImg8bit_foggy_beta_0.02.txt,darmstadt_000036_000019_leftImg8bit_foggy_beta_0.02.png
2457,2457,strasbourg_000001_051574_leftImg8bit.png,strasbourg_000001_051574_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_051574_leftImg8bit_foggy_beta_0.02.png
2459,2459,zurich_000101_000019_leftImg8bit.png,zurich_000101_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000101_000019_leftImg8bit_foggy_beta_0.02.png
2471,2471,bremen_000192_000019_leftImg8bit.png,bremen_000192_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000192_000019_leftImg8bit_foggy_beta_0.02.png
2473,2473,aachen_000170_000019_leftImg8bit.png,aachen_000170_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000170_000019_leftImg8bit_foggy_beta_0.02.png
2481,2481,tubingen_000060_000019_leftImg8bit.png,tubingen_000060_000019_leftImg8bit_foggy_beta_0.02.txt,tubingen_000060_000019_leftImg8bit_foggy_beta_0.02.png
2498,2498,krefeld_000000_035398_leftImg8bit.png,krefeld_000000_035398_leftImg8bit_foggy_beta_0.02.txt,krefeld_000000_035398_leftImg8bit_foggy_beta_0.02.png
2501,2501,hanover_000000_028460_leftImg8bit.png,hanover_000000_028460_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_028460_leftImg8bit_foggy_beta_0.02.png
2514,2514,aachen_000145_000019_leftImg8bit.png,aachen_000145_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000145_000019_leftImg8bit_foggy_beta_0.02.png
2526,2526,jena_000053_000019_leftImg8bit.png,jena_000053_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000053_000019_leftImg8bit_foggy_beta_0.02.png
2529,2529,dusseldorf_000180_000019_leftImg8bit.png,dusseldorf_000180_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000180_000019_leftImg8bit_foggy_beta_0.02.png
2556,2556,tubingen_000127_000019_leftImg8bit.png,tubingen_000127_000019_leftImg8bit_foggy_beta_0.02.txt,tubingen_000127_000019_leftImg8bit_foggy_beta_0.02.png
2557,2557,aachen_000156_000019_leftImg8bit.png,aachen_000156_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000156_000019_leftImg8bit_foggy_beta_0.02.png
2559,2559,ulm_000033_000019_leftImg8bit.png,ulm_000033_000019_leftImg8bit_foggy_beta_0.02.txt,ulm_000033_000019_leftImg8bit_foggy_beta_0.02.png
2564,2564,strasbourg_000000_030706_leftImg8bit.png,strasbourg_000000_030706_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_030706_leftImg8bit_foggy_beta_0.02.png
2584,2584,strasbourg_000001_058954_leftImg8bit.png,strasbourg_000001_058954_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_058954_leftImg8bit_foggy_beta_0.02.png
2585,2585,monchengladbach_000000_029526_leftImg8bit.png,monchengladbach_000000_029526_leftImg8bit_foggy_beta_0.02.txt,monchengladbach_000000_029526_leftImg8bit_foggy_beta_0.02.png
2592,2592,krefeld_000000_032845_leftImg8bit.png,krefeld_000000_032845_leftImg8bit_foggy_beta_0.02.txt,krefeld_000000_032845_leftImg8bit_foggy_beta_0.02.png
2599,2599,bremen_000224_000019_leftImg8bit.png,bremen_000224_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000224_000019_leftImg8bit_foggy_beta_0.02.png
2616,2616,bremen_000194_000019_leftImg8bit.png,bremen_000194_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000194_000019_leftImg8bit_foggy_beta_0.02.png
2628,2628,tubingen_000086_000019_leftImg8bit.png,tubingen_000086_000019_leftImg8bit_foggy_beta_0.02.txt,tubingen_000086_000019_leftImg8bit_foggy_beta_0.02.png
2639,2639,hanover_000000_029455_leftImg8bit.png,hanover_000000_029455_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_029455_leftImg8bit_foggy_beta_0.02.png
2641,2641,zurich_000114_000019_leftImg8bit.png,zurich_000114_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000114_000019_leftImg8bit_foggy_beta_0.02.png
2642,2642,ulm_000069_000019_leftImg8bit.png,ulm_000069_000019_leftImg8bit_foggy_beta_0.02.txt,ulm_000069_000019_leftImg8bit_foggy_beta_0.02.png
2645,2645,hamburg_000000_036003_leftImg8bit.png,hamburg_000000_036003_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_036003_leftImg8bit_foggy_beta_0.02.png
2657,2657,bremen_000187_000019_leftImg8bit.png,bremen_000187_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000187_000019_leftImg8bit_foggy_beta_0.02.png
2661,2661,hamburg_000000_098862_leftImg8bit.png,hamburg_000000_098862_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_098862_leftImg8bit_foggy_beta_0.02.png
2666,2666,cologne_000009_000019_leftImg8bit.png,cologne_000009_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000009_000019_leftImg8bit_foggy_beta_0.02.png
2677,2677,stuttgart_000140_000019_leftImg8bit.png,stuttgart_000140_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000140_000019_leftImg8bit_foggy_beta_0.02.png
2688,2688,jena_000112_000019_leftImg8bit.png,jena_000112_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000112_000019_leftImg8bit_foggy_beta_0.02.png
2693,2693,cologne_000101_000019_leftImg8bit.png,cologne_000101_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000101_000019_leftImg8bit_foggy_beta_0.02.png
2697,2697,tubingen_000095_000019_leftImg8bit.png,tubingen_000095_000019_leftImg8bit_foggy_beta_0.02.txt,tubingen_000095_000019_leftImg8bit_foggy_beta_0.02.png
2702,2702,tubingen_000121_000019_leftImg8bit.png,tubingen_000121_000019_leftImg8bit_foggy_beta_0.02.txt,tubingen_000121_000019_leftImg8bit_foggy_beta_0.02.png
2706,2706,cologne_000055_000019_leftImg8bit.png,cologne_000055_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000055_000019_leftImg8bit_foggy_beta_0.02.png
2711,2711,bremen_000202_000019_leftImg8bit.png,bremen_000202_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000202_000019_leftImg8bit_foggy_beta_0.02.png
2715,2715,aachen_000139_000019_leftImg8bit.png,aachen_000139_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000139_000019_leftImg8bit_foggy_beta_0.02.png
2718,2718,hanover_000000_005970_leftImg8bit.png,hanover_000000_005970_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_005970_leftImg8bit_foggy_beta_0.02.png
2723,2723,weimar_000055_000019_leftImg8bit.png,weimar_000055_000019_leftImg8bit_foggy_beta_0.02.txt,weimar_000055_000019_leftImg8bit_foggy_beta_0.02.png
2726,2726,stuttgart_000195_000019_leftImg8bit.png,stuttgart_000195_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000195_000019_leftImg8bit_foggy_beta_0.02.png
2737,2737,strasbourg_000001_039231_leftImg8bit.png,strasbourg_000001_039231_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_039231_leftImg8bit_foggy_beta_0.02.png
2738,2738,tubingen_000040_000019_leftImg8bit.png,tubingen_000040_000019_leftImg8bit_foggy_beta_0.02.txt,tubingen_000040_000019_leftImg8bit_foggy_beta_0.02.png
2740,2740,monchengladbach_000000_018294_leftImg8bit.png,monchengladbach_000000_018294_leftImg8bit_foggy_beta_0.02.txt,monchengladbach_000000_018294_leftImg8bit_foggy_beta_0.02.png
